hours,weak_score,strong_score,difficulty,consistency,mock_score,weakness_gap,performance_index,weak_time,strong_time,revision_time
5,58,88,9,6,76,30,68.0,5.3,3.7,1.0
2,24,90,10,4,84,66,62.0,2.56,1.5,0.4
2,57,92,8,5,69,35,59.5,2.03,1.52,0.4
10,41,81,7,5,50,40,50.0,10.45,7.05,2.0
4,15,94,6,3,79,79,54.5,4.5,3.08,0.8
4,69,78,5,4,86,9,63.0,3.22,2.76,0.8
6,13,74,8,10,83,61,91.5,7.41,4.02,1.2
4,65,61,4,4,45,-4,42.5,3.1,2.42,0.8
2,26,95,10,10,74,69,87.0,2.54,1.55,0.4
5,16,97,10,8,77,81,78.5,6.6,3.92,1.0
3,62,94,7,4,75,32,57.5,2.82,2.31,0.6
5,14,73,4,4,56,59,48.0,5.15,3.33,1.0
9,59,93,6,7,82,34,76.0,8.14,6.88,1.8
6,19,79,5,4,89,60,64.5,6.33,4.17,1.2
9,71,71,8,6,70,0,65.0,8.51,5.9,1.8
2,29,66,7,3,51,37,40.5,2.21,1.26,0.4
9,50,79,4,5,61,29,55.5,7.65,6.26,1.8
7,79,75,7,5,90,-4,70.0,5.98,4.73,1.4
9,34,68,6,5,55,34,52.5,9.27,5.76,1.8
7,43,65,9,3,88,22,59.0,7.95,4.38,1.4
3,24,84,5,8,89,60,84.5,3.09,2.16,0.6
9,62,86,8,4,74,24,57.0,8.91,6.57,1.8
10,49,73,7,9,72,24,81.0,10.05,6.65,2.0
9,62,78,8,8,75,16,77.5,8.91,6.21,1.8
3,64,99,5,3,40,35,35.0,2.49,2.38,0.6
5,52,65,10,4,60,13,50.0,5.7,3.12,1.0
3,77,96,3,3,47,19,38.5,2.0,2.34,0.6
6,63,82,4,5,44,19,47.0,4.71,4.26,1.2
10,34,87,5,6,58,53,59.0,9.8,7.35,2.0
4,51,64,7,9,40,13,65.0,3.98,2.48,0.8
10,71,71,7,9,50,0,70.0,8.95,6.55,2.0
9,66,95,9,10,43,29,71.5,9.18,6.97,1.8
9,55,85,7,5,47,30,48.5,8.78,6.52,1.8
10,68,76,5,5,45,8,47.5,8.1,6.8,2.0
7,56,93,6,8,90,37,85.0,6.44,5.36,1.4
10,63,74,4,10,43,11,71.5,7.85,6.7,2.0
5,53,96,7,7,52,43,61.0,4.92,3.9,1.0
9,55,75,3,4,61,20,50.5,6.98,6.08,1.8
3,25,67,9,6,44,42,52.0,3.68,1.91,0.6
3,69,85,9,3,80,16,55.0,3.02,2.17,0.6
2,72,90,7,5,70,18,60.0,1.78,1.5,0.4
8,14,92,7,7,86,78,78.0,9.44,6.08,1.6
8,37,88,7,5,81,51,65.5,8.52,5.92,1.6
5,29,94,7,7,58,65,64.0,5.53,3.85,1.0
2,60,85,3,10,89,25,94.5,1.5,1.45,0.4
6,16,68,6,9,84,52,87.0,6.72,3.84,1.2
6,39,75,9,6,51,36,55.5,6.93,4.05,1.2
10,26,89,10,5,85,63,67.5,12.7,7.45,2.0
9,55,71,9,10,69,16,84.5,9.67,5.9,1.8
3,60,83,3,3,57,23,43.5,2.25,2.15,0.6
7,73,81,6,3,70,8,50.0,5.84,4.94,1.4
4,21,81,7,7,40,60,55.0,4.58,2.82,0.8
3,71,79,8,4,85,8,62.5,2.83,2.08,0.6
8,56,88,9,4,81,32,60.5,8.56,5.92,1.6
6,15,83,5,9,77,68,83.5,6.45,4.29,1.2
2,31,65,9,5,53,34,51.5,2.39,1.25,0.4
3,60,70,3,7,57,10,63.5,2.25,1.95,0.6
6,60,77,8,10,63,17,81.5,6.0,4.11,1.2
10,50,92,3,4,87,42,63.5,8.0,7.6,2.0
3,36,76,5,8,45,40,62.5,2.91,2.04,0.6
8,75,84,6,4,80,9,60.0,6.6,5.76,1.6
4,20,68,3,10,82,48,91.0,3.8,2.56,0.8
9,48,89,4,5,87,41,68.5,7.74,6.71,1.8
9,18,74,3,7,80,56,75.0,8.64,6.03,1.8
8,69,78,4,6,70,9,65.0,6.04,5.52,1.6
8,18,71,7,8,83,53,81.5,9.28,5.24,1.6
10,65,94,5,5,77,29,63.5,8.25,7.7,2.0
9,16,88,4,8,63,72,71.5,9.18,6.66,1.8
9,40,82,10,8,88,42,84.0,10.8,6.39,1.8
9,13,80,3,6,55,67,57.5,8.87,6.3,1.8
5,30,92,5,4,46,62,43.0,5.0,3.8,1.0
3,34,73,6,10,63,39,81.5,3.09,2.0,0.6
5,18,80,4,5,44,62,47.0,5.05,3.5,1.0
9,36,84,3,3,67,48,48.5,7.83,6.48,1.8
5,55,99,7,7,47,44,58.5,4.88,3.97,1.0
4,21,68,5,9,89,47,89.5,4.18,2.56,0.8
8,10,98,10,5,49,88,49.5,10.8,6.32,1.6
5,17,78,8,7,52,61,61.0,6.07,3.45,1.0
9,10,94,5,8,40,84,60.0,9.9,6.93,1.8
3,32,66,10,4,59,34,49.5,3.72,1.89,0.6
7,41,70,6,6,65,29,62.5,6.97,4.55,1.4
9,26,88,3,7,50,62,60.0,8.28,6.66,1.8
2,18,87,4,5,46,69,48.0,2.02,1.47,0.4
3,75,72,3,3,89,-3,59.5,2.03,1.98,0.6
10,66,94,5,9,72,28,81.0,8.2,7.7,2.0
6,74,97,8,10,87,23,93.5,5.58,4.71,1.2
4,53,62,8,6,47,9,53.5,4.14,2.44,0.8
6,73,100,10,6,64,27,62.0,6.21,4.8,1.2
6,52,89,4,4,74,37,57.0,5.04,4.47,1.2
4,53,78,5,6,50,25,55.0,3.54,2.76,0.8
9,66,89,6,9,54,23,72.0,7.83,6.71,1.8
5,68,95,6,5,63,27,56.5,4.3,3.87,1.0
7,70,79,3,10,89,9,94.5,4.9,4.87,1.4
5,53,76,7,3,81,23,55.5,4.92,3.4,1.0
10,23,93,3,5,58,70,54.0,9.35,7.65,2.0
6,42,75,6,10,60,33,80.0,5.94,4.05,1.2
7,76,97,8,7,73,21,71.5,6.44,5.49,1.4
3,14,79,6,4,79,65,59.5,3.39,2.08,0.6
4,56,66,7,8,56,10,68.0,3.88,2.52,0.8
8,21,79,10,5,40,58,45.0,10.36,5.56,1.6
2,44,71,6,7,47,27,58.5,1.96,1.31,0.4
2,20,69,7,7,57,49,63.5,2.3,1.29,0.4
8,35,94,10,10,58,59,79.0,9.8,6.16,1.6
3,78,67,10,3,81,-11,55.5,3.03,1.91,0.6
9,52,79,7,10,50,27,75.0,8.91,6.26,1.8
5,30,61,4,7,56,31,63.0,4.75,3.02,1.0
9,65,87,9,4,67,22,53.5,9.22,6.62,1.8
3,19,83,9,5,41,64,45.5,3.77,2.15,0.6
7,23,65,10,3,47,42,38.5,9.0,4.38,1.4
5,14,82,5,4,43,68,41.5,5.4,3.55,1.0
7,60,65,5,9,75,5,82.5,5.95,4.38,1.4
8,23,60,7,5,45,37,47.5,9.08,4.8,1.6
4,67,76,8,8,63,9,71.5,3.86,2.72,0.8
3,13,89,7,4,85,76,62.5,3.56,2.23,0.6
4,51,100,7,10,85,49,92.5,3.98,3.2,0.8
9,34,91,10,3,40,57,35.0,11.07,6.79,1.8
3,22,87,8,4,62,65,51.0,3.57,2.21,0.6
10,55,62,8,8,82,7,81.0,10.25,6.1,2.0
7,40,96,9,7,52,56,61.0,8.05,5.46,1.4
6,67,83,3,4,82,16,61.0,4.29,4.29,1.2
7,16,94,10,7,72,78,71.0,9.24,5.39,1.4
2,57,85,7,9,50,28,70.0,1.93,1.45,0.4
6,59,88,3,6,71,29,65.5,4.53,4.44,1.2
10,32,82,5,4,63,50,51.5,9.9,7.1,2.0
6,41,61,6,3,82,20,56.0,5.97,3.63,1.2
5,78,96,4,6,58,18,59.0,3.55,3.9,1.0
4,30,81,8,4,59,51,49.5,4.6,2.82,0.8
6,64,79,5,4,62,15,51.0,4.98,4.17,1.2
3,55,87,3,6,81,32,70.5,2.33,2.21,0.6
5,34,76,4,8,62,42,71.0,4.65,3.4,1.0
7,44,74,7,9,87,30,88.5,7.21,4.69,1.4
7,53,92,4,7,61,39,65.5,5.84,5.32,1.4
2,77,70,3,7,70,-7,70.0,1.33,1.3,0.4
6,32,64,7,8,56,32,68.0,6.54,3.72,1.2
3,41,71,8,5,51,30,50.5,3.29,1.97,0.6
6,60,76,7,9,57,16,73.5,5.7,4.08,1.2
8,65,73,5,3,67,8,48.5,6.6,5.32,1.6
2,62,82,4,7,42,20,56.0,1.58,1.42,0.4
7,73,93,7,7,80,20,75.0,6.2,5.36,1.4
2,77,98,8,9,63,21,76.5,1.83,1.58,0.4
8,34,93,6,6,65,59,62.5,8.24,6.12,1.6
4,52,71,6,9,73,19,81.5,3.76,2.62,0.8
2,50,90,9,6,44,40,52.0,2.2,1.5,0.4
6,11,83,7,3,79,72,54.5,7.17,4.29,1.2
3,74,89,8,5,82,15,66.0,2.79,2.23,0.6
2,78,75,5,7,69,-3,69.5,1.52,1.35,0.4
2,46,94,10,9,84,48,87.0,2.34,1.54,0.4
4,67,100,9,7,49,33,59.5,4.06,3.2,0.8
9,50,78,4,8,65,28,72.5,7.65,6.21,1.8
